# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSEDSIGNAL --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144   408810  1741299270   877984391  1741299270   877984391 "/usr/local/bin/verilator_bin"
S      3275   956979  1741299271    53982769  1741299271    53982769 "/usr/local/share/verilator/include/verilated_std.sv"
S       520  2106921  1744140869    50741060  1744140869    50741060 "ALU.v"
S      1361  2106922  1744145621   186688387  1744145621   186688387 "ALUCtrl.v"
S       159  2106923  1744145600   514916338  1744145600   514916338 "Adder.v"
S       168  2106924  1744138219   446820215  1744138219   446820215 "BranchComp.v"
S      3369  2106925  1744145725   845473293  1744145725   845473293 "Control.v"
S      4510  2106926  1744133704   645059573  1744133704   645059573 "DataMemory.v"
S       708  2106927  1744145739   905307033  1744145739   905307033 "ImmGen.v"
S      1012  2106928  1744133704   645059573  1744133704   645059573 "InstructionMemory.v"
S       203  2106929  1744138203   110870300  1744138203   110870300 "Mux2to1.v"
S       396  2106930  1744138201   386875409  1744138201   386875409 "Mux3to1.v"
S       269  2106931  1744143501   157908376  1744143501   157908376 "PC.v"
S      1149  2106932  1744138196   298890280  1744138196   298890280 "Register.v"
S       113  2106933  1744138188   950911234  1744138188   950911234 "ShiftLeftOne.v"
S      2374  2106934  1744632033    89368145  1744632033    89368145 "SingleCycleCPU.v"
T      5265  2106967  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU.cpp"
T      3063  2106966  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU.h"
T      1916  2106977  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU.mk"
T       677  2106965  1745359317   170171596  1745359317   170171596 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  2106820  1745359317   170171596  1745359317   170171596 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  2106959  1745359317   170171596  1745359317   170171596 "obj_dir/VSingleCycleCPU__Syms.h"
T      9721  2106975  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     16876  2106974  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3791  2106968  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root.h"
T      2318  2106972  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  2106970  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     56314  2106973  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     47550  2106971  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  2106969  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       935  2106978  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  2106976  1745359317   174171727  1745359317   174171727 "obj_dir/VSingleCycleCPU_classes.mk"
